Overall mutation coverage: 138/300 (46%) mutations caught by the test suite.
Useful tests
        - /home/vagrant/mutation_dir/116/User.java
        - /home/vagrant/mutation_dir/118/HospitalForm.java
        - /home/vagrant/mutation_dir/136/Gender.java
        - /home/vagrant/mutation_dir/153/EmailService.java
        - /home/vagrant/mutation_dir/157/PrescriptionForm.java
        - /home/vagrant/mutation_dir/178/LoginBanService.java
        - /home/vagrant/mutation_dir/195/DefaultController.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/208/ERController.java
        - /home/vagrant/mutation_dir/232/PatientController.java
        - /home/vagrant/mutation_dir/243/Gender.java
        - /home/vagrant/mutation_dir/256/LoggerUtil.java
        - /home/vagrant/mutation_dir/268/FailureHandler.java
        - /home/vagrant/mutation_dir/272/PersonnelService.java
        - /home/vagrant/mutation_dir/276/DiagnosisService.java
        - /home/vagrant/mutation_dir/278/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/296/APIPersonnelController.java
        - /home/vagrant/mutation_dir/298/AppointmentRequestRepository.java
22/300 edu.ncsu.csc.iTrust2.api.APIPatientTest.testPatientAPI
        - /home/vagrant/mutation_dir/18/DomainObject.java
        - /home/vagrant/mutation_dir/20/ICDCodeRepository.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/30/AppointmentRequest.java
        - /home/vagrant/mutation_dir/35/AppointmentType.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/64/EmailUtil.java
        - /home/vagrant/mutation_dir/104/PersonnelRepository.java
        - /home/vagrant/mutation_dir/120/State.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/123/Ethnicity.java
        - /home/vagrant/mutation_dir/131/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/143/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/170/AppointmentRequest.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/195/DefaultController.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/206/HospitalForm.java
        - /home/vagrant/mutation_dir/216/APIPatientController.java
        - /home/vagrant/mutation_dir/238/LoggerUtil.java
        - /home/vagrant/mutation_dir/252/APIPatientController.java
        - /home/vagrant/mutation_dir/282/OfficeVisitRepository.java
22/300 edu.ncsu.csc.iTrust2.api.APIDiagnosisTest.testDiagnoses
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/30/AppointmentRequest.java
        - /home/vagrant/mutation_dir/33/Ethnicity.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/118/HospitalForm.java
        - /home/vagrant/mutation_dir/133/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/141/PersonnelService.java
        - /home/vagrant/mutation_dir/147/AppointmentType.java
        - /home/vagrant/mutation_dir/180/PrescriptionService.java
        - /home/vagrant/mutation_dir/183/HospitalRepository.java
        - /home/vagrant/mutation_dir/185/ICDCodeForm.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/212/LogEntryRepository.java
        - /home/vagrant/mutation_dir/216/APIPatientController.java
        - /home/vagrant/mutation_dir/222/DrugForm.java
        - /home/vagrant/mutation_dir/226/LoginAuditingListener.java
        - /home/vagrant/mutation_dir/230/Email.java
        - /home/vagrant/mutation_dir/241/BasicHealthMetrics.java
        - /home/vagrant/mutation_dir/245/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/250/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/254/EmailRepository.java
        - /home/vagrant/mutation_dir/293/APIEmailController.java
19/300 edu.ncsu.csc.iTrust2.api.APIUserTest.testCreateInvalidUsers
        - /home/vagrant/mutation_dir/18/DomainObject.java
        - /home/vagrant/mutation_dir/46/IPFilter.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/64/EmailUtil.java
        - /home/vagrant/mutation_dir/83/EmailService.java
        - /home/vagrant/mutation_dir/94/LocalDateAdapter.java
        - /home/vagrant/mutation_dir/97/PatientController.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/127/Ethnicity.java
        - /home/vagrant/mutation_dir/147/AppointmentType.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/183/HospitalRepository.java
        - /home/vagrant/mutation_dir/185/ICDCodeForm.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/212/LogEntryRepository.java
        - /home/vagrant/mutation_dir/222/DrugForm.java
        - /home/vagrant/mutation_dir/245/AppointmentRequestService.java
        - /home/vagrant/mutation_dir/248/PatientService.java
        - /home/vagrant/mutation_dir/254/EmailRepository.java
18/300 edu.ncsu.csc.iTrust2.api.APIPatientTest.testPatientAsPatient
        - /home/vagrant/mutation_dir/18/DomainObject.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/57/LoginBanRepository.java
        - /home/vagrant/mutation_dir/64/EmailUtil.java
        - /home/vagrant/mutation_dir/116/User.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/147/AppointmentType.java
        - /home/vagrant/mutation_dir/157/PrescriptionForm.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/185/ICDCodeForm.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/208/ERController.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/216/APIPatientController.java
        - /home/vagrant/mutation_dir/252/APIPatientController.java
        - /home/vagrant/mutation_dir/254/EmailRepository.java
        - /home/vagrant/mutation_dir/272/PersonnelService.java
16/300 edu.ncsu.csc.iTrust2.unit.OfficeVisitTest.testOfficeVisit
        - /home/vagrant/mutation_dir/9/DomainObject.java
        - /home/vagrant/mutation_dir/11/AppointmentType.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/83/EmailService.java
        - /home/vagrant/mutation_dir/97/PatientController.java
        - /home/vagrant/mutation_dir/106/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/125/APIPrescriptionController.java
        - /home/vagrant/mutation_dir/136/Gender.java
        - /home/vagrant/mutation_dir/153/EmailService.java
        - /home/vagrant/mutation_dir/161/PersonnelService.java
        - /home/vagrant/mutation_dir/178/LoginBanService.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/234/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/238/LoggerUtil.java
        - /home/vagrant/mutation_dir/300/DefaultController.java
15/300 edu.ncsu.csc.iTrust2.api.APIUserTest.testCreateUsers
        - /home/vagrant/mutation_dir/18/DomainObject.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/64/EmailUtil.java
        - /home/vagrant/mutation_dir/83/EmailService.java
        - /home/vagrant/mutation_dir/118/HospitalForm.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/163/HCPController.java
        - /home/vagrant/mutation_dir/180/PrescriptionService.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/226/LoginAuditingListener.java
        - /home/vagrant/mutation_dir/248/PatientService.java
        - /home/vagrant/mutation_dir/250/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/260/UserForm.java
12/300 edu.ncsu.csc.iTrust2.unit.PatientTest.testCreatePatientRecord
        - /home/vagrant/mutation_dir/22/EmailRepository.java
        - /home/vagrant/mutation_dir/24/LogEntryRequestBody.java
        - /home/vagrant/mutation_dir/104/PersonnelRepository.java
        - /home/vagrant/mutation_dir/123/Ethnicity.java
        - /home/vagrant/mutation_dir/129/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/138/Drug.java
        - /home/vagrant/mutation_dir/170/AppointmentRequest.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/206/HospitalForm.java
        - /home/vagrant/mutation_dir/224/DiagnosisRepository.java
        - /home/vagrant/mutation_dir/228/LoginAttemptRepository.java
        - /home/vagrant/mutation_dir/284/APIAppointmentRequestController.java
11/300 edu.ncsu.csc.iTrust2.api.APIAppointmentRequestTest.testCreateBadAppointmentRequest
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/33/Ethnicity.java
        - /home/vagrant/mutation_dir/46/IPFilter.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/83/EmailService.java
        - /home/vagrant/mutation_dir/94/LocalDateAdapter.java
        - /home/vagrant/mutation_dir/97/PatientController.java
        - /home/vagrant/mutation_dir/153/EmailService.java
        - /home/vagrant/mutation_dir/163/HCPController.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/248/PatientService.java
10/300 edu.ncsu.csc.iTrust2.api.APIUserTest.testUpdateUsers
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/30/AppointmentRequest.java
        - /home/vagrant/mutation_dir/35/AppointmentType.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/210/BloodType.java
        - /home/vagrant/mutation_dir/220/Hospital.java
        - /home/vagrant/mutation_dir/248/PatientService.java
        - /home/vagrant/mutation_dir/268/FailureHandler.java
10/300 edu.ncsu.csc.iTrust2.api.APIPatientTest.testGetNonExistentPatient
        - /home/vagrant/mutation_dir/18/DomainObject.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/64/EmailUtil.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/216/APIPatientController.java
        - /home/vagrant/mutation_dir/226/LoginAuditingListener.java
        - /home/vagrant/mutation_dir/248/PatientService.java
        - /home/vagrant/mutation_dir/250/AppointmentRequestRepository.java
        - /home/vagrant/mutation_dir/252/APIPatientController.java
9/300 edu.ncsu.csc.iTrust2.api.APIPatientTest.testPatientUnauthenticated
        - /home/vagrant/mutation_dir/18/DomainObject.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/64/EmailUtil.java
        - /home/vagrant/mutation_dir/118/HospitalForm.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/248/PatientService.java
9/300 edu.ncsu.csc.iTrust2.unit.PersonnelTest.testPersonnel
        - /home/vagrant/mutation_dir/120/State.java
        - /home/vagrant/mutation_dir/170/AppointmentRequest.java
        - /home/vagrant/mutation_dir/176/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/193/HospitalService.java
        - /home/vagrant/mutation_dir/204/UserForm.java
        - /home/vagrant/mutation_dir/240/AppointmentType.java
        - /home/vagrant/mutation_dir/252/APIPatientController.java
        - /home/vagrant/mutation_dir/284/APIAppointmentRequestController.java
        - /home/vagrant/mutation_dir/292/Prescription.java
7/300 edu.ncsu.csc.iTrust2.api.APIHospitalTest.testHospitalAPI
        - /home/vagrant/mutation_dir/18/DomainObject.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/64/EmailUtil.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/248/PatientService.java
7/300 edu.ncsu.csc.iTrust2.api.APIHospitalTest.testPermissions
        - /home/vagrant/mutation_dir/18/DomainObject.java
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/64/EmailUtil.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/248/PatientService.java
6/300 edu.ncsu.csc.iTrust2.api.APIHospitalTest.testGetNonExistentHospital
        - /home/vagrant/mutation_dir/18/DomainObject.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/64/EmailUtil.java
        - /home/vagrant/mutation_dir/121/Service.java
        - /home/vagrant/mutation_dir/181/HospitalRepository.java
        - /home/vagrant/mutation_dir/248/PatientService.java
6/300 edu.ncsu.csc.iTrust2.api.APIPersonnelTest.testGetNonExistentPersonnel
        - /home/vagrant/mutation_dir/1/APIPersonnelController.java
        - /home/vagrant/mutation_dir/57/LoginBanRepository.java
        - /home/vagrant/mutation_dir/116/User.java
        - /home/vagrant/mutation_dir/243/Gender.java
        - /home/vagrant/mutation_dir/272/PersonnelService.java
        - /home/vagrant/mutation_dir/296/APIPersonnelController.java
6/300 edu.ncsu.csc.iTrust2.api.APIPersonnelTest.testGetByRole
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/57/LoginBanRepository.java
        - /home/vagrant/mutation_dir/116/User.java
        - /home/vagrant/mutation_dir/243/Gender.java
        - /home/vagrant/mutation_dir/272/PersonnelService.java
        - /home/vagrant/mutation_dir/278/AppointmentRequestService.java
5/300 edu.ncsu.csc.iTrust2.api.APIDrugTest.testDrugAPI
        - /home/vagrant/mutation_dir/28/APIController.java
        - /home/vagrant/mutation_dir/33/Ethnicity.java
        - /home/vagrant/mutation_dir/51/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/141/PersonnelService.java
        - /home/vagrant/mutation_dir/241/BasicHealthMetrics.java
3/300 edu.ncsu.csc.iTrust2.unit.UserTest.testUserRoles
        - /home/vagrant/mutation_dir/106/WebSecurityConfig.java
        - /home/vagrant/mutation_dir/136/Gender.java
        - /home/vagrant/mutation_dir/204/UserForm.java
1/300 edu.ncsu.csc.iTrust2.unit.ICDCodeTest.testCodes
        - /home/vagrant/mutation_dir/191/ICDCode.java
1/300 edu.ncsu.csc.iTrust2.unit.ICDCodeTest.testInvalidCodes
        - /home/vagrant/mutation_dir/191/ICDCode.java
